Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Ankorstore Casing (product.metafields.asc.casing),Ankorstore VAT (product.metafields.asc.vat),Amazon Asin (product.metafields.custom.amazon_asin),Condition (product.metafields.custom.condition),Height (product.metafields.custom.height),Length (product.metafields.custom.length),Manufacturer (product.metafields.custom.manufacturer),Width (product.metafields.custom.width),Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Product rating count (product.metafields.reviews.rating_count),Age group (product.metafields.shopify.age-group),Color (product.metafields.shopify.color-pattern),Country of origin (product.metafields.shopify.country-of-origin),Drinkware material (product.metafields.shopify.drinkware-material),Material (product.metafields.shopify.material),Power source (product.metafields.shopify.power-source),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Netherlands,Price / Netherlands,Compare At Price / Netherlands,Included / International,Price / International,Compare At Price / International,Included / United Kingdom,Price / United Kingdom,Compare At Price / United Kingdom,Included / United States,Price / United States,Compare At Price / United States,Status
<p data-start=""769"" data-end=""1031"">Check also the <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-tumbler"" title=""Tumbler"" rel=""noopener"" target=""_blank"">Tumbler</a> and <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-mug"" rel=""noopener"" target=""_blank"">Mug</a> with matching gradient to create a complete set. Functional, sustainable, and thoughtfully designed, the Skyline Series blends everyday convenience with distinctive style, making it a reliable choice for travel, work, or home use.</p>",NeXtime Clocks,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Water Bottle,"Brand_Nextime x Lessmore, Collection_Lifestyle, Color_Orange, Color_Yellow, Material_Stainless Steel, Product Type_Water Bottle",false,Size,355ml/12oz,,,,,,,,DB001-YL-AMS-12,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036616,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-YL-AMS-24-atmosphere-10-A-AMS24Bottle.png?v=1757598153,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,adults; universal,geometric; yellow; orange,,,rubber; plastic; stainless-steel,,,,,,,kg,,,true,,,false,,,false,,,false,,,draft
amsterdam-skyline-thermal-bottle,,,,,,,,,473ml/16oz,,,,,,,,DB001-YL-AMS-16,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036654,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-YL-AMS-24-back-09-A-AMS24Bottle.png?v=1757598154,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
amsterdam-skyline-thermal-bottle,,,,,,,,,710ml/24oz,,,,,,,,DB001-YL-AMS-24,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036692,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-YL-AMS-24-detail-03-A-AMS24Bottle.jpg?v=1757598198,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
amsterdam-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-YL-AMS-24-detail-03-B-AMS24Bottle.png?v=1757598186,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amsterdam-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-YL-AMS-24-family-06-A-AMS24Bottle.png?v=1757598193,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amsterdam-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-YL-AMS-24-front-01-A-AMS24Bottle.png?v=1757598159,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amsterdam-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-YL-AMS-24-leftside-05-A-AMS24Bottle.png?v=1757598168,7,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newyork-skyline-thermal-bottle,New York - Skyline - Thermal Bottle,"<hr data-start=""84"" data-end=""87"">
<p data-start=""89"" data-end=""513"">The Skyline Series offers reusable steel bottles and mugs crafted for modern life. Made from 90% recycled 304 stainless steel, each piece is durable, eco-friendly, and designed to keep beverages at the right temperature with double-layered vacuum insulation. The series captures iconic city skylines in intricate 4D digital prints with gradient backgrounds, creating drinkware that is both practical and visually striking.</p>
<p data-start=""515"" data-end=""534""><strong data-start=""515"" data-end=""532"">Key Features:</strong></p>
<ul data-start=""535"" data-end=""767"">
<li data-start=""535"" data-end=""602"">
<p data-start=""537"" data-end=""602"">Available in 710 ml / 24 oz, 473 ml / 16 oz, and 355 ml / 12 oz</p>
</li>
<li data-start=""603"" data-end=""661"">
<p data-start=""605"" data-end=""661"">Leak-proof lids and non-slip rubber base for stability</p>
</li>
<li data-start=""662"" data-end=""710"">
<p data-start=""664"" data-end=""710"">BPA and lead-free materials, dishwasher safe</p>
</li>
<li data-start=""711"" data-end=""767"">
<p data-start=""713"" data-end=""767"">Textured 4D skyline prints with gradient backgrounds</p>
</li>
</ul>
<p data-start=""769"" data-end=""1031"">Check also the <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-tumbler"" title=""Tumbler"" rel=""noopener"" target=""_blank"">Tumbler</a> and <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-mug"" rel=""noopener"" target=""_blank"">Mug</a> with matching gradient to create a complete set. Functional, sustainable, and thoughtfully designed, the Skyline Series blends everyday convenience with distinctive style, making it a reliable choice for travel, work, or home use.</p>",NeXtime Clocks,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Water Bottle,"Brand_Nextime x Lessmore, Collection_Lifestyle, Color_Black, Color_Grey, Material_Stainless Steel, Product Type_Water Bottle",false,Size,355ml/12oz,,,,,,,,DB001-GS-NYC-12,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036562,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-GS-NYC-24-atmosphere-10-A-NYC24Bottle_5cfc49ec-4e56-4086-8e1a-5f3e8833a613.png?v=1757598113,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,adults; universal,geometric; black; gray; white,,,rubber; plastic; stainless-steel,,,,,,,kg,,,true,,,false,,,false,,,false,,,draft
newyork-skyline-thermal-bottle,,,,,,,,,473ml/16oz,,,,,,,,DB001-GS-NYC-16,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036746,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-GS-NYC-24-back-09-A-NYC24Bottle_b4dc98c4-7883-44e9-8fba-3ab8391a7d68.png?v=1757598123,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
newyork-skyline-thermal-bottle,,,,,,,,,710ml/24oz,,,,,,,,DB001-GS-NYC-24,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036937,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-GS-NYC-24-detail-03-B-NYC24Bottle_643f7fd8-e145-4b10-9b4f-8b17805576f8.png?v=1757598131,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
newyork-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-GS-NYC-24-family-06-A-NYC24Bottle_a2ffdae5-0414-4ee1-96b4-11d781a62702.png?v=1757598136,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newyork-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-GS-NYC-24-front-01-A-NYC24Bottle_7c086c1c-e907-4251-b1a3-34530edec6b6.png?v=1757598141,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newyork-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-GS-NYC-24-leftside-05-A-NYC24Bottle_b41526cd-5693-4bf9-8c01-d463e71e9885.png?v=1757598145,6,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
china-skyline-thermal-bottle,China - Skyline - Thermal Bottle,"<hr data-start=""84"" data-end=""87"">
<p data-start=""89"" data-end=""513"">The Skyline Series offers reusable steel bottles and mugs crafted for modern life. Made from 90% recycled 304 stainless steel, each piece is durable, eco-friendly, and designed to keep beverages at the right temperature with double-layered vacuum insulation. The series captures iconic city skylines in intricate 4D digital prints with gradient backgrounds, creating drinkware that is both practical and visually striking.</p>
<p data-start=""515"" data-end=""534""><strong data-start=""515"" data-end=""532"">Key Features:</strong></p>
<ul data-start=""535"" data-end=""767"">
<li data-start=""535"" data-end=""602"">
<p data-start=""537"" data-end=""602"">Available in 710 ml / 24 oz, 473 ml / 16 oz, and 355 ml / 12 oz</p>
</li>
<li data-start=""603"" data-end=""661"">
<p data-start=""605"" data-end=""661"">Leak-proof lids and non-slip rubber base for stability</p>
</li>
<li data-start=""662"" data-end=""710"">
<p data-start=""664"" data-end=""710"">BPA and lead-free materials, dishwasher safe</p>
</li>
<li data-start=""711"" data-end=""767"">
<p data-start=""713"" data-end=""767"">Textured 4D skyline prints with gradient backgrounds</p>
</li>
</ul>
<p data-start=""769"" data-end=""1031"">Check also the <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-tumbler"" title=""Tumbler"" rel=""noopener"" target=""_blank"">Tumbler</a> and <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-mug"" rel=""noopener"" target=""_blank"">Mug</a> with matching gradient to create a complete set. Functional, sustainable, and thoughtfully designed, the Skyline Series blends everyday convenience with distinctive style, making it a reliable choice for travel, work, or home use.</p>",NeXtime Clocks,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Water Bottle,"Brand_Nextime x Lessmore, Collection_Lifestyle, Color_Orange, Color_Red, Material_Stainless Steel, Product Type_Water Bottle",false,Size,355ml/12oz,,,,,,,,DB001-RO-CHN-12,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036548,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RO-CHN-16-back-09-A-CHN16Bottle.png?v=1757598196,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,adults; universal,geometric; yellow; orange; red,,,rubber; plastic; stainless-steel,,,,,,,kg,,,true,,,false,,,false,,,false,,,draft
china-skyline-thermal-bottle,,,,,,,,,473ml/16oz,,,,,,,,DB001-RO-CHN-16,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036722,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RO-CHN-16-detail-03-A-CHN16Bottle.jpg?v=1757598213,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
china-skyline-thermal-bottle,,,,,,,,,710ml/24oz,,,,,,,,DB001-RO-CHN-24,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036814,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RO-CHN-16-family-06-A-CHN16Bottle.png?v=1757598212,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
china-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RO-CHN-16-front-01-A-CHN16Bottle.png?v=1757598214,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
china-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RO-CHN-16-leftside-05-A-CHN16Bottle.png?v=1757598221,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
london-skyline-thermal-bottle,London - Skyline - Thermal Bottle,"<hr data-start=""84"" data-end=""87"">
<p data-start=""89"" data-end=""513"">The Skyline Series offers reusable steel bottles and mugs crafted for modern life. Made from 90% recycled 304 stainless steel, each piece is durable, eco-friendly, and designed to keep beverages at the right temperature with double-layered vacuum insulation. The series captures iconic city skylines in intricate 4D digital prints with gradient backgrounds, creating drinkware that is both practical and visually striking.</p>
<p data-start=""515"" data-end=""534""><strong data-start=""515"" data-end=""532"">Key Features:</strong></p>
<ul data-start=""535"" data-end=""767"">
<li data-start=""535"" data-end=""602"">
<p data-start=""537"" data-end=""602"">Available in 710 ml / 24 oz, 473 ml / 16 oz, and 355 ml / 12 oz</p>
</li>
<li data-start=""603"" data-end=""661"">
<p data-start=""605"" data-end=""661"">Leak-proof lids and non-slip rubber base for stability</p>
</li>
<li data-start=""662"" data-end=""710"">
<p data-start=""664"" data-end=""710"">BPA and lead-free materials, dishwasher safe</p>
</li>
<li data-start=""711"" data-end=""767"">
<p data-start=""713"" data-end=""767"">Textured 4D skyline prints with gradient backgrounds</p>
</li>
</ul>
<p data-start=""769"" data-end=""1031"">Check also the <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-tumbler"" title=""Tumbler"" rel=""noopener"" target=""_blank"">Tumbler</a> and <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-mug"" rel=""noopener"" target=""_blank"">Mug</a> with matching gradient to create a complete set. Functional, sustainable, and thoughtfully designed, the Skyline Series blends everyday convenience with distinctive style, making it a reliable choice for travel, work, or home use.</p>",NeXtime Clocks,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Water Bottle,"Brand_Nextime x Lessmore, Collection_Lifestyle, Color_Red, Material_Stainless Steel, Product Type_Water Bottle",false,Size,355ml/12oz,,,,,,,,DB001-RR-LON-12,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036623,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RR-LON-24-atmosphere-10-A-LON24Bottle.jpg?v=1757598219,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,adults; universal,geometric; red; burgundy,,,rubber; plastic; stainless-steel,,,,,,,kg,,,true,,,false,,,false,,,false,,,draft
london-skyline-thermal-bottle,,,,,,,,,473ml/16oz,,,,,,,,DB001-RR-LON-16,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036661,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RR-LON-24-back-09-A-LON24Bottle.png?v=1757598230,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
london-skyline-thermal-bottle,,,,,,,,,710ml/24oz,,,,,,,,DB001-RR-LON-24,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036708,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RR-LON-24-family-06-A-LON24Bottle.png?v=1757598243,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
london-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RR-LON-24-front-01-A-LON24Bottle.png?v=1757598242,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
london-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RR-LON-24-leftside-05-A-LON24Bottle.png?v=1757598247,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japan-skyline-thermal-bottle,Japan - Skyline - Thermal Bottle,"<hr data-start=""84"" data-end=""87"">
<p data-start=""89"" data-end=""513"">The Skyline Series offers reusable steel bottles and mugs crafted for modern life. Made from 90% recycled 304 stainless steel, each piece is durable, eco-friendly, and designed to keep beverages at the right temperature with double-layered vacuum insulation. The series captures iconic city skylines in intricate 4D digital prints with gradient backgrounds, creating drinkware that is both practical and visually striking.</p>
<p data-start=""515"" data-end=""534""><strong data-start=""515"" data-end=""532"">Key Features:</strong></p>
<ul data-start=""535"" data-end=""767"">
<li data-start=""535"" data-end=""602"">
<p data-start=""537"" data-end=""602"">Available in 710 ml / 24 oz, 473 ml / 16 oz, and 355 ml / 12 oz</p>
</li>
<li data-start=""603"" data-end=""661"">
<p data-start=""605"" data-end=""661"">Leak-proof lids and non-slip rubber base for stability</p>
</li>
<li data-start=""662"" data-end=""710"">
<p data-start=""664"" data-end=""710"">BPA and lead-free materials, dishwasher safe</p>
</li>
<li data-start=""711"" data-end=""767"">
<p data-start=""713"" data-end=""767"">Textured 4D skyline prints with gradient backgrounds</p>
</li>
</ul>
<p data-start=""769"" data-end=""1031"">Check also the <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-tumbler"" title=""Tumbler"" rel=""noopener"" target=""_blank"">Tumbler</a> and <a href=""https://nextime.eu/collections/lifestyle/products/easy-minimal-mug"" rel=""noopener"" target=""_blank"">Mug</a> with matching gradient to create a complete set. Functional, sustainable, and thoughtfully designed, the Skyline Series blends everyday convenience with distinctive style, making it a reliable choice for travel, work, or home use.</p>",NeXtime Clocks,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Water Bottle,"Brand_Nextime x Lessmore, Collection_Lifestyle, Color_Pink, Color_White, Material_Stainless Steel, Product Type_Water Bottle",false,Size,355ml/12oz,,,,,,,,DB001-RZ-JPN-12,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036555,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RZ-JPN-16-back-09-A-JPN16Bottle_e021408b-9e02-49f3-bc5a-a498e39f070d.png?v=1760013331,1,"",false,,,,,,,,,,,,,,,,,,,,,,,,adults; universal,geometric; pink; white,,,rubber; plastic; stainless-steel,,,,,,,kg,,,true,,,false,,,false,,,false,,,draft
japan-skyline-thermal-bottle,,,,,,,,,473ml/16oz,,,,,,,,DB001-RZ-JPN-16,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036739,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RZ-JPN-16-detail-03-A-JPN16Bottle_c9b31e40-1582-435d-98c4-397f63700c10.jpg?v=1760013336,2,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
japan-skyline-thermal-bottle,,,,,,,,,710ml/24oz,,,,,,,,DB001-RZ-JPN-24,0.0,shopify,deny,manual,0.00,,true,true,,,,,'8717713036920,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RZ-JPN-16-family-06-A-JPN16Bottle_0f1c1073-aafe-483f-a7ba-461460d8c59b.png?v=1760013341,3,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,
japan-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RZ-JPN-16-front-01-A-JPN16Bottle_281b9cf1-97e3-4730-be00-ef15d54eff37.png?v=1760013313,4,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
japan-skyline-thermal-bottle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0307/0935/0531/files/DB001-RZ-JPN-16-leftside-05-A-JPN16Bottle_78f9f487-a297-432e-b3c0-612a9e084114.png?v=1757598188,5,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
